scenario,year,region,input,FiberCrop_withdrawal,Rice_withdrawal,Wheat_withdrawal,SugarCrop_withdrawal,MiscAll_withdrawals,Corn_withdrawal,FodderHerb_withdrawal,MiscCrop_withdrawal,OilCrop_withdrawal,OtherGrain_withdrawal,Root_Tuber_withdrawal,gw,res,esm,tax,ssp,ag,soc,cluster_FiberCrop_withdrawal_Rice_withdrawal,cluster_FiberCrop_withdrawal_SugarCrop_withdrawal,cluster_FiberCrop_withdrawal_Wheat_withdrawal,cluster_FiberCrop_withdrawal_MiscAll_withdrawals,cluster_Rice_withdrawal_SugarCrop_withdrawal,cluster_Rice_withdrawal_Wheat_withdrawal,cluster_Rice_withdrawal_MiscAll_withdrawals
ssp_ag2_soc3_gwhi_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.48598,12.09951,5.031280000000001,0.513174,31.204220999999997,2.305156,3.4605839999999994,13.03652,3.151647,5.29552,3.954794,3,2,1,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwhi_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.81923,12.13412,5.02458,0.5153570000000001,31.395352,2.321296,3.500428,13.09441,3.17195,5.32716,3.980108,3,2,2,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwhi_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.15153,12.04736,4.98206,0.5119049999999999,31.04956,2.30059,3.4674400000000003,12.90014,3.15027,5.287059999999999,3.94406,3,2,3,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwhi_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.554350000000003,12.11862,5.03596,0.5141359999999999,31.45712,2.301079,3.426313,13.33153,3.145517,5.29054,3.962141,3,2,4,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwhi_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.67373,12.14265,4.99694,0.514709,31.504447000000006,2.321336,3.5263230000000005,13.14126,3.17985,5.34058,3.995098000000001,3,2,5,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwhi_rs_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.52503,12.088349999999998,5.05545,0.515374,31.50626,2.291516,3.4148720000000004,13.44598,3.131054,5.26591,3.956928,3,1,1,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwhi_rs_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.846740000000004,12.12497,5.04576,0.516966,31.709,2.304422,3.45696,13.51767,3.1517,5.29746,3.980788,3,1,2,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwhi_rs_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.175780000000003,11.98206,5.00235,0.513799,31.19671,2.283155,3.43095,13.17002,3.1223980000000005,5.24885,3.941337,3,1,3,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwhi_rs_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.61098,12.06466,5.058269999999999,0.515706,31.570184,2.2802740000000004,3.392989,13.55318,3.126297,5.25545,3.961994,3,1,4,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwhi_rs_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.6126,12.05389,5.00854,0.5152869999999999,31.514939,2.306123,3.5063730000000004,13.24912,3.15299,5.31025,3.990083,3,1,5,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwlo_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.77311000000001,12.15876,5.03819,0.514033,31.511249,2.3069610000000003,3.4387830000000004,13.35441,3.152403,5.2945,3.964192,1,2,1,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwlo_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.97995,12.18493,5.03659,0.516087,31.711103,2.32205,3.473882,13.43175,3.1712100000000003,5.32465,3.987561,1,2,2,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwlo_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.450940000000006,12.11936,4.99638,0.514103,31.350023,2.303982,3.4521589999999995,13.18157,3.15776,5.29394,3.960612,1,2,3,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwlo_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.943620000000006,12.18211,5.0457600000000005,0.5149710000000001,31.659150999999998,2.2997050000000003,3.41404,13.53376,3.151992,5.2871,3.972554,1,2,4,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwlo_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,28.08107,12.2039,4.99775,0.516154,31.748983,2.329353,3.51419,13.37659,3.18339,5.34117,4.00429,1,2,5,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwmed_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.50229,12.11723,5.03827,0.512941,31.375011999999998,2.299767,3.4451,13.22871,3.1502220000000003,5.29336,3.957853,2,2,1,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwmed_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.8411,12.15486,5.0335800000000015,0.515406,31.574153,2.323118,3.485637,13.287720000000002,3.16848,5.324999999999998,3.984198,2,2,2,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwmed_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.18665,12.05791,4.98617,0.511907,31.113042,2.303949,3.463948,12.96546,3.147902,5.28543,3.946353,2,2,3,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwmed_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.58126,12.12924,5.04318,0.514181,31.544264000000002,2.30081,3.4176519999999995,13.42852,3.145076,5.28791,3.964296,2,2,4,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwmed_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.69395,12.14509,4.9980400000000005,0.51513,31.524731000000003,2.327938,3.523925,13.15759,3.17996,5.33972,3.995598,2,2,5,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwmed_rs_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.54373,12.08721,5.06188,0.5152979999999999,31.564793,2.286745,3.405046,13.52164,3.130732,5.262029999999998,3.9586,2,1,1,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwmed_rs_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.855400000000003,12.12249,5.05359,0.5171560000000001,31.772743000000002,2.303305,3.4464550000000003,13.59735,3.15113,5.29301,3.981493,2,1,2,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwmed_rs_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.2055,11.96376,5.02467,0.513691,31.368673,2.273641,3.397985,13.41025,3.107533,5.23529,3.943974,2,1,3,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwmed_rs_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.67231,12.07514,5.0758100000000015,0.5152479999999999,31.648673000000002,2.2793400000000004,3.378329,13.65611,3.121201,5.2464,3.967293,2,1,4,2,2,2,3,6,6,2,5,1,2,6
ssp_ag2_soc3_gwmed_rs_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.622090000000004,12.04446,5.02321,0.51579,31.746377000000003,2.300722,3.476053,13.53502,3.138171,5.30307,3.993341000000001,2,1,5,2,2,2,3,6,6,2,5,1,2,6
ssp_ag4_soc3_gwhi_exp_gfdl_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.8392,13.57951,4.8428900000000015,0.297656,31.970261,2.99667,6.2780000000000005,14.10435,2.95356,4.91542,0.7222609999999999,3,2,1,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.4258,15.379970000000002,5.5906,0.463537,34.413494,2.687437,6.85341,14.50816,3.58085,5.69442,1.089217,3,2,1,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_exp_hadgem_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,47.2252,13.621289999999998,4.83789,0.303315,32.226921000000004,3.0099400000000003,6.33333,14.23712,2.97532,4.9397400000000005,0.731471,3,2,2,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.2877,15.31108,5.59158,0.50079,34.811704000000006,2.701114,6.8975800000000005,14.74857,3.60528,5.71746,1.1417,3,2,2,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_exp_ipsl_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.3943,13.792839999999998,4.809089999999999,0.319318,32.577904000000004,3.06535,6.45688,14.32823,3.01227,4.88651,0.8286640000000001,3,2,3,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,44.6217,15.23546,5.54151,0.474452,34.000606999999995,2.6701360000000003,6.609789999999999,14.39665,3.5526800000000005,5.685499999999998,1.085851,3,2,3,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_exp_miroc_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.63500000000001,13.47766,4.82354,0.299165,31.921275999999995,2.96598,6.210280000000001,14.1877,2.93237,4.89736,0.727586,3,2,4,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.2023,15.31686,5.59132,0.48493,34.616487000000006,2.679575,6.800489999999999,14.75125,3.5805,5.68816,1.1165120000000002,3,2,4,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_exp_noresm_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.8861,13.674119999999998,4.84825,0.304775,32.560529,3.03478,6.43807,14.37129,2.9933,4.98471,0.738379,3,2,5,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.2449,15.42318,5.569649999999998,0.470667,34.84147900000001,2.709307,6.955089999999999,14.72184,3.61016,5.73848,1.106602,3,2,5,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_rs_gfdl_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.31950000000001,13.30882,4.86543,0.313629,31.802162999999997,2.94092,6.21718,14.19845,2.86299,4.84612,0.736503,3,1,1,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_rs_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,45.59050000000001,14.94347,5.56308,0.47186,33.843892000000004,2.609682,6.6440800000000015,14.45985,3.45121,5.62528,1.05379,3,1,1,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_rs_hadgem_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,47.0009,13.43551,4.85505,0.30379,31.936933000000003,2.9483900000000003,6.31155,14.19561,2.89582,4.87368,0.711883,3,1,2,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_rs_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.6045,15.33965,5.59964,0.470737,34.584886999999995,2.6697680000000004,6.89192,14.689429999999998,3.56221,5.68004,1.091519,3,1,2,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_rs_ipsl_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,45.3096,13.03823,4.7764500000000005,0.296608,31.090407000000003,2.8689400000000003,6.18421,13.808330000000002,2.80241,4.74616,0.680357,3,1,3,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_rs_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,45.4928,15.05531,5.565919999999999,0.46666,34.024592000000005,2.61886,6.78645,14.448570000000002,3.4922,5.61749,1.061022,3,1,3,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_rs_miroc_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.38800000000001,13.19798,4.84687,0.298407,31.529734,2.88695,6.17439,14.11128,2.83777,4.8185400000000005,0.700804,3,1,4,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_rs_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.4008,15.23223,5.61086,0.4673239999999999,34.544497,2.638373,6.76477,14.9055,3.52029,5.633380000000001,1.082184,3,1,4,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_rs_noresm_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.40340000000001,13.27491,4.86577,0.302239,32.049912,2.94049,6.4115,14.22261,2.87663,4.89278,0.705902,3,1,5,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwhi_rs_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,45.0079,14.78518,5.5404,0.473392,33.913615,2.6069210000000003,6.78274,14.37742,3.4427700000000003,5.65394,1.049824,3,1,5,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwlo_exp_gfdl_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,47.6148,13.65886,4.84567,0.298981,32.275065999999995,3.0001900000000004,6.2552,14.42133,2.95725,4.909669999999999,0.731426,1,2,1,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwlo_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,47.2344,15.48619,5.5918600000000005,0.465402,34.811441,2.692333,6.825660000000001,14.91238,3.585,5.69567,1.100398,1,2,1,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwlo_exp_hadgem_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,47.8575,13.759620000000002,4.85398,0.306901,32.604602,3.02147,6.3258600000000005,14.57566,2.99196,4.93984,0.749812,1,2,2,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwlo_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,47.2098,15.50373,5.59537,0.47003,35.010521,2.704371,6.887160000000001,14.98035,3.60585,5.72299,1.1098,1,2,2,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwlo_exp_ipsl_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.62,13.6416,4.7873800000000015,0.317692,32.421654000000004,3.00951,6.31715,14.42749,2.97831,4.8718400000000015,0.8173539999999999,1,2,3,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwlo_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.46120000000001,15.449560000000002,5.5673,0.4840819999999999,34.878719,2.703863,6.82443,14.868429999999998,3.61741,5.70332,1.161266,1,2,3,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwlo_exp_miroc_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,47.5506,13.560660000000002,4.83064,0.300264,32.262665,2.96858,6.17435,14.556260000000002,2.93272,4.89578,0.7349749999999999,1,2,4,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwlo_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,47.4072,15.50404,5.5984300000000005,0.468193,34.964663,2.687219,6.780340000000002,15.11798,3.58198,5.690250000000002,1.106894,1,2,4,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwlo_exp_noresm_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,47.8517,13.78696,4.85703,0.316115,32.95379200000001,3.04451,6.436,14.70737,3.01995,4.98266,0.7633019999999999,1,2,5,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwlo_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,47.2423,15.511870000000002,5.562819999999999,0.471989,35.047335000000004,2.715184,6.96403,14.89705,3.61791,5.739269999999999,1.113891,1,2,5,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_exp_gfdl_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.874,13.58456,4.84402,0.297639,32.015427,2.9916,6.265079999999998,14.17228,2.95366,4.90829,0.724517,2,2,1,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.509600000000006,15.39464,5.5918,0.4659359999999999,34.517117999999996,2.6882650000000003,6.844519999999999,14.61379,3.5819400000000003,5.69431,1.094293,2,2,1,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_exp_hadgem_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,45.7662,12.97293,4.80398,0.291948,31.750747,2.98766,6.17551,14.08999,2.90222,4.91274,0.6826270000000001,2,2,2,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.71870000000001,15.42654,5.5897,0.468973,34.704377,2.704594,6.912160000000001,14.65903,3.60362,5.72234,1.102633,2,2,2,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_exp_ipsl_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,45.9213,13.45168,4.76055,0.299029,31.745703000000002,2.97554,6.21499,14.05854,2.9320700000000004,4.84534,0.719223,2,2,3,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,45.8263,15.3981,5.59306,0.492036,34.869052,2.721605,6.7793600000000005,14.84245,3.6395,5.73051,1.155627,2,2,3,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_exp_miroc_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.7182,13.49557,4.82967,0.299454,32.009665000000005,2.9670400000000003,6.202380000000001,14.279000000000002,2.93404,4.89732,0.729885,2,2,4,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.9643,15.45711,5.59271,0.467784,34.832716000000005,2.683634,6.774109999999999,15.00317,3.57766,5.69197,1.102172,2,2,4,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_exp_noresm_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.9972,13.69897,4.85106,0.305341,32.641534,3.03732,6.43411,14.45174,2.9948200000000003,4.98139,0.742154,2,2,5,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.9928,15.49037,5.56094,0.470816,34.972131999999995,2.715248,6.9736,14.811049999999998,3.61901,5.74137,1.111854,2,2,5,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_rs_gfdl_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.5936,13.33299,4.8703400000000014,0.297539,31.684357000000002,2.91828,6.2246000000000015,14.14913,2.85811,4.834230000000001,0.7000069999999999,2,1,1,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_rs_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.4299,15.28358,5.61509,0.466203,34.614469,2.643593,6.7710300000000005,14.955380000000002,3.5211300000000003,5.64095,1.082386,2,1,1,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_rs_hadgem_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.9655,13.40806,4.861459999999999,0.303678,31.960168000000003,2.94036,6.2940900000000015,14.26415,2.88523,4.86611,0.710228,2,1,2,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_rs_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.5674,15.32129,5.61322,0.471074,34.814883,2.657802,6.841239999999999,15.01329,3.5427699999999995,5.6676400000000005,1.092141,2,1,2,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_rs_ipsl_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,45.2183,12.88994,4.784,0.295333,30.932256,2.83483,6.16983,13.78214,2.75927,4.71727,0.6689160000000001,2,1,3,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_rs_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,45.74010000000001,14.87594,5.57797,0.465217,33.974107999999994,2.575386,6.745989999999999,14.60664,3.4267300000000005,5.57187,1.047492,2,1,3,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_rs_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.8633,15.16756,5.62186,0.467113,34.623540000000006,2.615545,6.73105,15.10442,3.4861500000000003,5.60744,1.078935,2,1,4,2,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_rs_noresm_NDC_Tax_ffict,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.221,13.09016,4.8701300000000005,0.300148,31.826389,2.90181,6.40299,14.15267,2.82163,4.85729,0.689999,2,1,5,1,2,4,3,3,5,1,4,4,2,6
ssp_ag4_soc3_gwmed_rs_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,46.1888,14.8921,5.570130000000001,0.470398,34.289865000000006,2.6062220000000003,6.91225,14.61797,3.4680699999999995,5.623469999999998,1.061883,2,1,5,2,2,4,3,3,5,1,4,4,2,6
ssp_socio3_ag1_gwhi_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.5552,12.97803,4.83895,0.788938,29.200094,2.020786,1.774798,10.88122,4.39839,6.84087,3.28403,3,2,1,2,1,1,3,6,0,0,5,4,2,6
ssp_socio3_ag1_gwhi_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.64931,12.99444,4.842230000000001,0.791022,29.320826999999998,2.0297270000000003,1.78948,10.91122,4.41466,6.876659999999998,3.2990800000000005,3,2,2,2,1,1,3,6,0,0,5,4,2,6
ssp_socio3_ag1_gwhi_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.08976,12.78217,4.79272,0.7836930000000001,28.905452999999998,2.0110840000000003,1.7705490000000002,10.67727,4.37996,6.8083,3.25829,3,2,3,2,1,1,3,6,0,0,5,4,2,6
