scenario,year,region,input,FiberCrop_withdrawal,Rice_withdrawal,Wheat_withdrawal,SugarCrop_withdrawal,MiscAll_withdrawals,Corn_withdrawal,FodderHerb_withdrawal,MiscCrop_withdrawal,OilCrop_withdrawal,OtherGrain_withdrawal,Root_Tuber_withdrawal,gw,res,esm,tax,ssp,ag,soc,cluster_FiberCrop_withdrawal_Rice_withdrawal,cluster_FiberCrop_withdrawal_SugarCrop_withdrawal,cluster_FiberCrop_withdrawal_Wheat_withdrawal,cluster_FiberCrop_withdrawal_MiscAll_withdrawals,cluster_Rice_withdrawal_SugarCrop_withdrawal,cluster_Rice_withdrawal_Wheat_withdrawal,cluster_Rice_withdrawal_MiscAll_withdrawals,cluster_SugarCrop_withdrawal_Wheat_withdrawal,cluster_SugarCrop_withdrawal_MiscAll_withdrawals,cluster_Wheat_withdrawal_MiscAll_withdrawals
ssp_socio3_ag1_gwhi_exp_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,1.845481,14.14969,19.93618,0.56889,54.192090199999996,6.051679999999998,0.2545502,29.0913,3.2747,8.80219,6.71767,3,2,1,2,1,1,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag1_gwhi_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,1.83392,14.14375,19.9319,0.568048,54.050155100000005,6.106319999999999,0.2516651,28.98171,3.27015,8.74555,6.6947600000000005,3,2,2,2,1,1,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag1_gwhi_exp_ipsl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,1.7993899999999998,13.41679,19.05287,0.5509930000000001,52.570442099999994,5.64411,0.2629121,28.08715,3.1701,8.83085,6.57532,3,2,3,2,1,1,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag1_gwhi_exp_miroc_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,1.7886419999999998,13.28925,18.78444,0.540107,51.9930305,5.56372,0.2506905,28.099960000000006,3.0931900000000003,8.54694,6.43853,3,2,4,2,1,1,3,4,6,3,5,1,7,7,4,3,3
ssp_socio3_ag1_gwhi_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,1.766328,13.74131,19.45263,0.5547810000000001,52.8803129,5.9802300000000015,0.2510829,28.24863,3.208,8.61101,6.581360000000001,3,2,5,2,1,1,3,4,6,3,5,1,7,7,4,3,3
ssp_socio3_ag1_gwhi_rs_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,1.785463,13.28375,18.64293,0.543552,51.942955600000005,5.51421,0.2491556,28.21667,3.09415,8.475430000000001,6.39334,3,1,2,2,1,1,3,4,6,3,5,1,7,7,4,3,3
ssp_socio3_ag1_gwlo_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,1.816995,13.735929999999998,19.3365,0.553457,53.022284,5.8485700000000005,0.2515239999999999,28.53295,3.18602,8.638710000000001,6.56451,1,2,2,2,1,1,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag1_gwmed_exp_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,1.830576,13.88436,19.56732,0.559597,53.4805249,5.897869999999999,0.2545649,28.74112,3.21768,8.73478,6.6345100000000015,2,2,1,2,1,1,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag1_gwmed_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,1.833145,14.12209,19.89882,0.5669,54.0542437,6.08206,0.2514337,29.037330000000004,3.2638100000000003,8.733550000000001,6.68606,2,2,2,2,1,1,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag1_gwmed_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,1.7625130000000002,13.684970000000002,19.35744,0.552022,52.77304670000001,5.94976,0.2504467,28.242220000000003,3.19283,8.58023,6.5575600000000005,2,2,5,2,1,1,3,4,6,3,5,1,7,7,4,3,3
ssp_socio3_ag2_gwhi_exp_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.827041,12.45106,21.93069,0.737313,52.5578528,5.59719,0.3973598,30.35888,3.3395,6.546889999999999,6.318033,3,2,1,2,1,2,3,1,4,3,5,1,7,7,7,3,3
ssp_socio3_ag2_gwhi_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.82495,12.4336,21.85061,0.735061,52.398295700000006,5.63708,0.3958947,30.2218,3.32856,6.5166900000000005,6.298271,3,2,2,2,1,2,3,1,4,3,5,1,7,7,7,3,3
ssp_socio3_ag2_gwhi_exp_ipsl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.791608,12.06649,21.26625,0.7242029999999999,51.8245058,5.39922,0.4087678,29.85749,3.2955300000000003,6.58254,6.280958,3,2,3,2,1,2,3,1,4,3,5,1,7,7,4,3,3
ssp_socio3_ag2_gwhi_exp_miroc_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.783292,11.99123,21.12029,0.7154659999999999,51.957225699999995,5.32268,0.3932597,30.37958,3.23477,6.43583,6.191106,3,2,4,2,1,2,3,1,4,3,5,1,7,7,4,3,3
ssp_socio3_ag2_gwhi_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.744996,12.15541,21.28058,0.718745,51.474441,5.54255,0.392153,29.66203,3.26867,6.40793,6.2011080000000005,3,2,5,2,1,2,3,1,4,3,5,1,7,7,4,3,3
ssp_socio3_ag2_gwhi_rs_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.792779,11.98067,20.93775,0.715018,52.066923200000005,5.29499,0.3932032,30.58744,3.22907,6.3921100000000015,6.17011,3,1,2,2,1,2,3,1,4,3,5,1,7,7,4,3,3
ssp_socio3_ag2_gwlo_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.825178,12.15744,21.28738,0.720795,52.3087989,5.43973,0.3942129,30.53336,3.26752,6.45085,6.223126000000001,1,2,2,2,1,2,3,1,4,3,5,1,7,7,4,3,3
ssp_socio3_ag2_gwlo_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.764525,11.766470000000002,20.46688,0.699639,51.05303119999999,5.2673,0.3925932,29.76789,3.19161,6.33127,6.102368,1,2,5,2,1,2,3,1,4,3,5,1,7,7,4,3,3
ssp_socio3_ag2_gwmed_exp_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.806939,12.27612,21.57093,0.7261299999999999,52.492273899999994,5.51246,0.3949029,30.56191,3.2798100000000003,6.47987,6.263321,2,2,1,2,1,2,3,1,4,3,5,1,7,7,7,3,3
ssp_socio3_ag2_gwmed_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.820062,12.41116,21.7912,0.732733,52.767191499999996,5.61721,0.3928844999999999,30.66695,3.31061,6.490480000000001,6.2890570000000015,2,2,2,2,1,2,3,1,4,3,5,1,7,7,7,3,3
ssp_socio3_ag2_gwmed_exp_ipsl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.775681,11.57262,20.29567,0.7004319999999999,50.746942100000005,5.09561,0.4109701,29.4028,3.1998,6.48576,6.152002,2,2,3,2,1,2,3,1,4,3,5,1,7,7,4,3,3
ssp_socio3_ag2_gwmed_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.779261,12.18807,21.28018,0.720214,51.7303095,5.5390700000000015,0.3930475,29.87888,3.28084,6.42216,6.216312,2,2,5,2,1,2,3,1,4,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwhi_exp_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.797065,14.61531,19.70583,0.778502,58.96480040000001,5.5782,0.5643514000000001,35.644740000000006,3.19842,6.0921400000000006,7.886948999999999,3,2,1,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwhi_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.78491,14.620870000000002,19.74749,0.7785890000000001,58.8199837,5.6243,0.5615616999999999,35.49427,3.20258,6.07501,7.862261999999999,3,2,2,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwhi_exp_ipsl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.784302,14.10993,18.76396,0.760371,57.904622700000004,5.26297,0.5804816999999999,34.999590000000005,3.1319440000000003,6.095219999999999,7.834416999999998,3,2,3,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwhi_exp_miroc_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.743226,13.98787,18.70018,0.750785,58.10223450000001,5.21293,0.5607935000000001,35.560520000000004,3.080361,5.96776,7.719869999999999,3,2,4,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwhi_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.764801,14.47442,19.50353,0.7694529999999999,58.109652000000004,5.548080000000001,0.5574730000000001,35.04914,3.168801,6.0021900000000015,7.7839680000000016,3,2,5,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwhi_rs_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.67479,12.77199,16.474520000000002,0.6960850000000001,55.475662299999996,4.47481,0.5751373000000001,34.38243,2.8583670000000003,5.74725,7.437667999999999,3,1,1,2,1,4,3,1,7,1,5,1,2,7,6,3,3
ssp_socio3_ag4_gwhi_rs_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.738698,13.92442,18.45332,0.74705,58.0771365,5.17258,0.5595215,35.69633,3.061526,5.91308,7.674099000000001,3,1,2,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwhi_rs_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.67132,13.59172,17.97318,0.7303080000000001,56.792113500000006,5.04385,0.5586495,34.778490000000005,3.008771,5.82825,7.574103000000001,3,1,5,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwlo_exp_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.725987,12.88009,16.65457,0.699104,55.30671410000001,4.5599500000000015,0.5769651,34.04899,2.883391,5.78246,7.454958,1,2,1,2,1,4,3,1,7,1,5,1,2,7,6,3,3
ssp_socio3_ag4_gwlo_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.786976,14.134799999999998,18.82981,0.755051,58.32428540000001,5.30555,0.5614384,35.64114,3.106102,5.97455,7.735505,1,2,2,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwlo_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.740318,13.71821,18.08749000000001,0.7336689999999999,56.977671799999996,5.10921,0.5601228,34.82605,3.028746,5.85666,7.596883,1,2,5,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwmed_exp_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.803696,14.413529999999998,19.30063,0.768331,59.0151102,5.43776,0.5632822,35.97241,3.156726,6.049189999999999,7.8357420000000015,2,2,1,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwmed_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.786563,14.62258,19.733320000000003,0.7777750000000001,59.409446,5.60397,0.557474,36.1294,3.195602,6.06301,7.85999,2,2,2,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwmed_exp_ipsl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.749933,13.20296,17.176209999999998,0.7192940000000001,55.869905499999994,4.743519999999999,0.5877104999999999,34.02876,2.968588,5.93567,7.605657000000001,2,2,3,2,1,4,3,1,7,3,5,1,2,7,6,3,3
ssp_socio3_ag4_gwmed_exp_miroc_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.717354,13.066,17.04815,0.7084229999999999,55.9309161,4.67839,0.5690071,34.47869,2.913793,5.80379,7.487246000000001,2,2,4,2,1,4,3,1,7,3,5,1,2,7,6,3,3
ssp_socio3_ag4_gwmed_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.776308,14.431730000000002,19.31888,0.766098,58.278783700000005,5.54012,0.5579536999999999,35.25781,3.158355,5.9863800000000005,7.778164999999999,2,2,5,2,1,4,3,1,7,3,5,1,7,7,4,3,3
ssp_socio3_ag4_gwmed_rs_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.670645,12.89563,16.72831,0.701379,55.6809991,4.58065,0.5688221,34.478790000000004,2.882756,5.743040000000001,7.426941,2,1,2,2,1,4,3,1,7,1,5,1,2,7,6,3,3
ssp_socio3_ag4_gwmed_rs_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,3.639647,12.43661,15.91196,0.677154,54.4432082,4.3693800000000005,0.5660031999999999,33.81483,2.794572,5.61461,7.2838129999999985,2,1,5,2,1,4,3,1,7,1,5,1,2,7,6,3,3
ssp_socio3_ag5_gwhi_exp_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.375829,15.58853,20.21057,0.580344,60.4120397,6.752489999999999,0.4303797,32.2338,3.79953,9.1516,8.04424,3,2,1,2,1,5,3,4,4,3,5,1,2,7,4,3,3
ssp_socio3_ag5_gwhi_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.373623,15.76485,20.4756,0.586854,60.796031400000004,6.947260000000001,0.4249614,32.3758,3.82924,9.14654,8.072230000000001,3,2,2,2,1,5,3,4,4,3,5,1,2,7,4,3,3
ssp_socio3_ag5_gwhi_exp_ipsl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.303335,14.33157,18.61251,0.545392,57.301114,6.06345,0.4437239999999999,30.4015,3.58792,9.06183,7.74269,3,2,3,2,1,5,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag5_gwhi_exp_miroc_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.287317,14.1732,18.35088,0.5349520000000001,56.7146203,5.94606,0.4275603,30.4626,3.50527,8.78937,7.583760000000001,3,2,4,2,1,5,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag5_gwhi_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.296392,15.33725,19.9889,0.573674,59.3502334,6.821860000000001,0.4244334,31.3941,3.76226,9.00535,7.94223,3,2,5,2,1,5,3,4,2,3,5,1,2,7,4,3,3
ssp_socio3_ag5_gwhi_rs_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.282315,14.11253,18.13245,0.5361400000000001,56.619248999999996,5.88014,0.4254189999999999,30.6031,3.4875800000000003,8.70198,7.52103,3,1,2,2,1,5,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag5_gwhi_rs_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.200228,13.53184,17.51127,0.5181720000000001,55.2998983,5.68234,0.4221383,29.8886,3.39271,8.54299,7.371119999999999,3,1,5,2,1,5,3,4,2,1,5,1,2,7,1,3,3
ssp_socio3_ag5_gwlo_exp_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.261686,13.22166,16.88959,0.501083,53.934384800000004,5.35686,0.4371448,28.95346,3.3063,8.5891,7.291519999999999,1,2,1,2,1,5,3,1,2,1,5,1,2,7,1,3,3
ssp_socio3_ag5_gwlo_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.322391,14.632929999999998,18.88965,0.548313,57.79098979999999,6.246569999999999,0.4279198,30.9306,3.59626,8.87836,7.711279999999999,1,2,2,2,1,5,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag5_gwlo_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.248975,14.03462,18.12079,0.528583,56.0489082,6.002619999999999,0.4261882000000001,29.92876,3.4888200000000005,8.68104,7.52148,1,2,5,2,1,5,3,4,2,3,5,1,7,7,4,3,3
ssp_socio3_ag5_gwmed_exp_gfdl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.33943,14.9649,19.35869,0.559552,58.704057399999996,6.40493,0.4314574,31.3557,3.66492,9.00221,7.84484,2,2,1,2,1,5,3,4,4,3,5,1,7,7,4,3,3
ssp_socio3_ag5_gwmed_exp_hadgem_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.3718790000000003,15.72116,20.40642,0.584859,60.731373000000005,6.90943,0.424663,32.400400000000005,3.81599,9.12681,8.054079999999999,2,2,2,2,1,5,3,4,4,3,5,1,2,7,4,3,3
ssp_socio3_ag5_gwmed_exp_ipsl_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.227388,12.93353,16.638070000000003,0.49851,53.4241352,5.23449,0.4480851999999999,28.42288,3.2968900000000003,8.72558,7.29621,2,2,3,2,1,5,3,1,2,1,5,1,2,7,1,3,3
ssp_socio3_ag5_gwmed_exp_noresm_NDC_Tax_uct,2100,Middle East,water_td_irr_TigrEuphR_W,2.293466,15.23944,19.83013,0.569716,59.3029128,6.75644,0.4226228,31.5142,3.73619,8.96914,7.904319999999999,2,2,5,2,1,5,3,4,2,3,5,1,2,7,4,3,3
