scenario,year,region,input,FiberCrop_withdrawal,Rice_withdrawal,SugarCrop_withdrawal,MiscAll_withdrawals,Corn_withdrawal,MiscCrop_withdrawal,OilCrop_withdrawal,OtherGrain_withdrawal,PalmFruit_withdrawal,Root_Tuber_withdrawal,gw,res,esm,tax,ssp,ag,soc,cluster_FiberCrop_withdrawal_Rice_withdrawal,cluster_FiberCrop_withdrawal_SugarCrop_withdrawal,cluster_FiberCrop_withdrawal_MiscAll_withdrawals,cluster_Rice_withdrawal_SugarCrop_withdrawal,cluster_Rice_withdrawal_MiscAll_withdrawals,cluster_SugarCrop_withdrawal_MiscAll_withdrawals
ssp_ag4_soc3_gwhi_exp_gfdl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.275055e-05,0.60072,0.6287343000000001,0.6700383359999997,0.00402158,0.659824,0.00329063,0.0013296089999999,0.002027342,0.0015725169999999,3,2,1,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwhi_exp_gfdl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.049181e-05,0.5361788000000001,0.7130508139999999,0.76885381485,0.004238674,0.75779381,0.00334274,0.001563024,0.0022928912,0.00191556685,3,2,1,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwhi_exp_hadgem_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.271378e-05,0.5948249999999999,0.6178851,0.659783626,0.00397018,0.649691,0.00326409,0.001314902,0.001997077,0.0015434539999999,3,2,2,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwhi_exp_hadgem_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.041115e-05,0.5313479,0.7124112260000001,0.7659640801199998,0.00421829,0.7549484599999999,0.00333225,0.001556541,0.0022811964,0.0019085391199999,3,2,2,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwhi_exp_ipsl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.299558e-05,0.6073310000000001,0.5906699000000001,0.6394395350000001,0.00395166,0.6294040000000001,0.00330666,0.001298947,0.001941781,0.0014782679999999,3,2,3,1,2,4,3,4,5,5,3,7,0
ssp_ag4_soc3_gwhi_exp_ipsl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.020374e-05,0.5326035,0.7155317090000001,0.7693656029099999,0.004235686,0.75831459,0.00332965,0.0015652639999999,0.0022988898,0.00192041291,3,2,3,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwhi_exp_miroc_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.246167e-05,0.585358,0.6118996,0.653914844,0.00391128,0.6439670000000001,0.00320913,0.001297194,0.00197839,0.00153024,3,2,4,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwhi_exp_miroc_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.039838e-05,0.531583,0.710600991,0.7659555343600001,0.004208713,0.75496522,0.003322415,0.001553447,0.0022793349,0.00190573936,3,2,4,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwhi_exp_noresm_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.2344260000000002e-05,0.585591,0.6173453999999999,0.6575615250000001,0.0039381,0.647556,0.00322107,0.0013026779999999,0.001988865,0.001543677,3,2,5,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwhi_exp_noresm_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.035783e-05,0.5323380999999999,0.7110334970000001,0.7668494084500002,0.004222147,0.7558323800000001,0.003328305,0.001556566,0.0022855426,0.00191001045,3,2,5,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwhi_rs_gfdl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.276308e-05,0.6014470000000001,0.6254025999999999,0.667701284,0.00400555,0.6575340000000001,0.00327879,0.001321901,0.002010425,0.0015610429999999,3,1,1,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwhi_rs_gfdl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.018185e-05,0.5191505999999999,0.697153193,0.75185556703,0.004123879,0.74110189,0.003233316,0.001526861,0.0022369166,0.00186962103,3,1,1,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwhi_rs_hadgem_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.278117e-05,0.5988479999999999,0.6180971,0.661454668,0.0039722,0.651358,0.00326728,0.001313827,0.001999532,0.001543361,3,1,2,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwhi_rs_hadgem_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.051651e-05,0.5361599,0.710810809,0.7680963712899997,0.004227386,0.7570610999999999,0.003339649,0.001558926,0.0022855968,0.0019093102899999,3,1,2,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwhi_rs_ipsl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.2941869999999998e-05,0.6139720000000001,0.6346109999999999,0.6785941099999999,0.0040772299999999,0.668237,0.00335029,0.0013452,0.002052725,0.00158439,3,1,3,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwhi_rs_ipsl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.045441e-05,0.5376390999999999,0.714189702,0.77123761756,0.004243532,0.76016129,0.003349964,0.001565068,0.0022959156,0.00191776356,3,1,3,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwhi_rs_miroc_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.254756e-05,0.5888399999999999,0.6120241,0.6555313349999999,0.00391178,0.6455799999999999,0.00321334,0.001296345,0.001975845,0.00152987,3,1,4,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwhi_rs_miroc_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.051978e-05,0.5362584,0.7098608740000001,0.7698180888799999,0.004219413,0.75880297,0.003332925,0.0015558299999999,0.0022828388,0.00190695088,3,1,4,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwhi_rs_noresm_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.239495e-05,0.5875640000000001,0.6173034000000001,0.6591195519999998,0.00393751,0.6491140000000001,0.00322311,0.0013013489999999,0.001988528,0.0015435829999999,3,1,5,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwhi_rs_noresm_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.004624e-05,0.5162455,0.6983860009999999,0.7519000534999999,0.004126266,0.74114276,0.003230718,0.001527089,0.0022394418,0.0018732204999999,3,1,5,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwlo_exp_gfdl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.291972e-05,0.6028169999999999,0.6285324000000001,0.672899534,0.00402224,0.662684,0.00329193,0.001328721,0.002026468,0.0015726429999999,1,2,1,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwlo_exp_gfdl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.062424e-05,0.5384348000000001,0.7129402389999999,0.7719489407799999,0.0042409679999999,0.7608828799999999,0.003346025,0.001563375,0.0022936778,0.00191569278,1,2,1,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwlo_exp_hadgem_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.286721e-05,0.598831,0.6176743,0.6626092919999998,0.00397537,0.652501,0.00327427,0.0013148839999999,0.001997103,0.0015437679999999,1,2,2,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwlo_exp_hadgem_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.057145e-05,0.5360488,0.710501575,0.7694683288499999,0.004228819,0.75843023,0.003339731,0.001560091,0.0022868203,0.00190945785,1,2,2,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwlo_exp_ipsl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.305362e-05,0.606862,0.6028926000000001,0.6511254,0.0039693,0.641025,0.0033106,0.001311739,0.001965567,0.001508761,1,2,3,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwlo_exp_ipsl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.055071e-05,0.5363498000000001,0.7042117990000001,0.76277000508,0.004212282,0.75175813,0.003349366,0.001556247,0.0022670155,0.00189398008,1,2,3,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwlo_exp_miroc_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.2666210000000002e-05,0.587629,0.6108393,0.656759376,0.00390986,0.646816,0.0032092,0.001296284,0.001975733,0.001528032,1,2,4,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwlo_exp_miroc_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.0608519999999998e-05,0.5362958999999999,0.709596535,0.7700734083899999,0.004219635,0.75905956,0.003330755,0.001556418,0.0022839525,0.00190704039,1,2,4,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwlo_exp_noresm_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.255369e-05,0.5875589999999999,0.6144795999999999,0.6567323029999999,0.00392672,0.646745,0.00322826,0.0012978249999999,0.001976351,0.0015344979999999,1,2,5,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwlo_exp_noresm_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.050572e-05,0.5338811,0.7109749940000001,0.7680361988899997,0.004223795,0.75701491,0.0033310429999999,0.0015563539999999,0.002285915,0.00191009689,1,2,5,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwlo_rs_gfdl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.317651e-05,0.609684,0.6284963000000001,0.67770559,0.00402714,0.6674760000000001,0.00330046,0.0013293049999999,0.002025098,0.001572685,1,1,1,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwlo_rs_gfdl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.039247e-05,0.5227429,0.7028675649999999,0.7597923692099999,0.004145068,0.7489902399999999,0.003246844,0.001531535,0.0022469553,0.00187868221,1,1,1,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwlo_rs_hadgem_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.304077e-05,0.6030409999999999,0.6177836,0.66640906,0.00397518,0.6563030000000001,0.00327259,0.001314666,0.001996605,0.001543624,1,1,2,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwlo_rs_hadgem_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.07349e-05,0.5404333,0.7105286319999999,0.7730266100599998,0.0042321109999999,0.76197852,0.003346369,0.001560176,0.0022865892,0.00190943406,1,1,2,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwlo_rs_ipsl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.33234e-05,0.619255,0.6342068000000001,0.6838639910000001,0.00408092,0.673493,0.00335822,0.001347018,0.002051139,0.001584833,1,1,3,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwlo_rs_ipsl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.073481e-05,0.5410828000000001,0.7115684870000001,0.7737280358399999,0.004236552,0.76266475,0.00335306,0.001562814,0.0022878017,0.00191085984,1,1,3,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwlo_rs_miroc_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.296441e-05,0.5948859999999999,0.6117751,0.661862238,0.00391958,0.651891,0.00322273,0.001298406,0.001975936,0.001530522,1,1,4,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwlo_rs_miroc_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.0827730000000002e-05,0.5408898,0.7095325790000001,0.7737388088899999,0.0042248,0.76270872,0.003341022,0.0015570929999999,0.0022835741,0.00190717389,1,1,4,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwlo_rs_noresm_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.276634e-05,0.5907600000000001,0.6169299,0.663696672,0.00392103,0.6537000000000001,0.00322901,0.001302331,0.001988207,0.001544301,1,1,5,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwlo_rs_noresm_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.053238e-05,0.5305420999999999,0.7094024320000001,0.7683907892799999,0.00418773,0.7574455800000001,0.00331514,0.00154519,0.0022655665,0.00189714928,1,1,5,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwmed_exp_gfdl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.27585e-05,0.6008439999999999,0.6286170999999999,0.6705893430000001,0.00401861,0.660379,0.0032904,0.001328817,0.002023706,0.001572516,2,2,1,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwmed_exp_gfdl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.0506480000000002e-05,0.5364744,0.713132366,0.76955188145,0.004238529,0.75849171,0.003343209,0.001562917,0.0022927182,0.00191551645,2,2,1,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwmed_exp_hadgem_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.229093e-05,0.574643,0.6176406,0.6584429349999997,0.00394971,0.6484369999999999,0.00320637,0.001308586,0.002001383,0.0015412689999999,2,2,2,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwmed_exp_hadgem_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.048203e-05,0.5340786000000001,0.710475396,0.7668072271399998,0.00422716,0.75577588,0.003335816,0.001559219,0.0022856878,0.0019091521399999,2,2,2,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwmed_exp_ipsl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.2891689999999998e-05,0.6105619999999999,0.6344385,0.677381275,0.00407752,0.667027,0.00334617,0.001346012,0.002054041,0.001584573,2,2,3,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwmed_exp_ipsl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.0471680000000002e-05,0.5389074,0.7166235409999999,0.7728474507999997,0.00426523,0.76170499,0.0033818159999999,0.0015720449999999,0.0023019574,0.0019233698,2,2,3,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwmed_exp_miroc_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.2482360000000003e-05,0.585901,0.611847,0.6548027619999999,0.00391187,0.644853,0.00321038,0.001297212,0.001978573,0.0015302999999999,2,2,4,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwmed_exp_miroc_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.052509e-05,0.5347712,0.709374317,0.7687974315999998,0.004215074,0.7577956299999999,0.0033251999999999,0.001555325,0.0022827055,0.0019062026,2,2,4,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwmed_exp_noresm_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.236705e-05,0.586155,0.6172486,0.6581444890000001,0.00393857,0.648139,0.00322113,0.001302105,0.001989864,0.001543684,2,2,5,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwmed_exp_noresm_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.047198e-05,0.5336689,0.711042796,0.7675760771100001,0.004225059,0.75655108,0.003332571,0.001556941,0.0022864111,0.00191042611,2,2,5,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwmed_rs_gfdl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.283688e-05,0.604934,0.6287613999999999,0.672867315,0.00402117,0.662652,0.00329379,0.0013281089999999,0.002024648,0.001572246,2,1,1,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwmed_rs_gfdl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.057367e-05,0.5397871999999999,0.713131183,0.77365952114,0.004240588,0.76259213,0.003348159,0.00156316,0.0022929501,0.00191548414,2,1,1,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwmed_rs_hadgem_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.278805e-05,0.599205,0.6180445999999999,0.662300677,0.00397197,0.652205,0.00326666,0.001313752,0.001999209,0.001543295,2,1,2,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwmed_rs_hadgem_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.05431e-05,0.5376272,0.710731798,0.77107336582,0.004228907,0.76003396,0.003341537,0.001559674,0.0022862667,0.00190928782,2,1,2,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwmed_rs_ipsl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.298177e-05,0.614757,0.6344854999999999,0.6794337559999999,0.00407728,0.669076,0.00335089,0.001345273,0.002052727,0.001584313,2,1,3,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwmed_rs_ipsl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.0566869999999998e-05,0.539818,0.7140944499999999,0.77398168187,0.004246905,0.76289712,0.00335375,0.001565857,0.0022966255,0.00191804987,2,1,3,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwmed_rs_miroc_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.063335e-05,0.5381524000000001,0.709710675,0.7721122024099999,0.004221618,0.76109108,0.003336214,0.001556201,0.0022832529,0.00190708941,2,1,4,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc3_gwmed_rs_noresm_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,1.2418580000000004e-05,0.587971,0.6173885,0.6598824079999996,0.0039384799999999,0.649878,0.0032205999999999,0.0013013789999999,0.001989995,0.001543949,2,1,5,1,2,4,3,4,2,5,3,7,0
ssp_ag4_soc3_gwmed_rs_noresm_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,1.044447e-05,0.5314593000000001,0.709503378,0.7669068798599998,0.004209983,0.75592115,0.003319593,0.0015511429999999,0.0022791236,0.00190501086,2,1,5,2,2,4,3,4,2,5,3,5,0
ssp_ag4_soc4_gwhi_exp_gfdl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,7.959619999999999e-06,0.376918,0.5848,0.5720064489999999,0.00344609,0.5632889999999999,0.00268735,0.001183054,0.001840675,0.001400955,3,2,1,1,2,4,4,0,5,2,3,5,0
ssp_ag4_soc4_gwhi_exp_gfdl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,5.78449e-06,0.3092717,0.66445296,0.6663710271599997,0.00353329,0.65716863,0.0025544929999999,0.0013338229999999,0.0020848087,0.00178079116,3,2,1,2,2,4,4,6,2,5,3,5,0
ssp_ag4_soc4_gwhi_exp_hadgem_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,7.87251e-06,0.369872,0.572098,0.5601934999999999,0.00337833,0.5516369999999999,0.00264641,0.001163559,0.001810259,0.001368201,3,2,2,1,2,4,4,0,5,2,3,5,0
ssp_ag4_soc4_gwhi_exp_hadgem_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,5.76005e-06,0.3072109,0.6612945299999999,0.6632986520199998,0.003515935,0.6541369499999999,0.002543945,0.001328822,0.0020767653,0.0017730000199999,3,2,2,2,2,4,4,6,2,5,3,5,0
ssp_ag4_soc4_gwhi_exp_ipsl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,7.99776e-06,0.375977,0.582861,0.5693987469999999,0.00345562,0.5606359999999999,0.00272358,0.001189266,0.001843165,0.001394281,3,2,3,1,2,4,4,0,5,2,3,5,0
ssp_ag4_soc4_gwhi_exp_ipsl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,5.72905e-06,0.3075591,0.65954874,0.6618772507399999,0.003517984,0.65270958,0.002549288,0.001330123,0.0020735527,0.0017702757399999,3,2,3,2,2,4,4,6,2,5,3,5,0
ssp_ag4_soc4_gwhi_exp_miroc_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,7.70224e-06,0.363493,0.562118,0.5508429009999999,0.00330667,0.54245,0.00259139,0.001143406,0.001778238,0.001351435,3,2,4,1,2,4,4,0,5,2,3,5,0
ssp_ag4_soc4_gwhi_exp_miroc_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,5.74509e-06,0.306981,0.6610560999999999,0.66328114198,0.003509863,0.6541348300000001,0.002537633,0.001326669,0.0020754677,0.00177214698,3,2,4,2,2,4,4,6,2,5,3,5,0
ssp_ag4_soc4_gwhi_exp_noresm_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,7.74915e-06,0.366981,0.569441,0.5575772349999999,0.00335561,0.549079,0.00262005,0.001155456,0.001796557,0.001367119,3,2,5,1,2,4,4,0,5,2,3,5,0
ssp_ag4_soc4_gwhi_exp_noresm_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,5.71539e-06,0.3070982,0.66250745,0.6642336089499999,0.003518717,0.65506728,0.002542933,0.001328923,0.0020786695,0.00177575595,3,2,5,2,2,4,4,6,2,5,3,5,0
ssp_ag4_soc4_gwhi_rs_gfdl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,8.43673e-06,0.391246,0.5563640000000001,0.5593813589999999,0.00346439,0.55061,0.00277145,0.001186195,0.001788708,0.0013493239999999,3,1,1,1,2,4,4,0,5,2,3,5,0
ssp_ag4_soc4_gwhi_rs_gfdl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,5.79271e-06,0.310028,0.66468641,0.6669730209799999,0.0035330509999999,0.65777047,0.002555118,0.001333571,0.0020845616,0.00178081098,3,1,1,2,2,4,4,6,2,5,3,5,0
ssp_ag4_soc4_gwhi_rs_hadgem_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,7.89612e-06,0.371123,0.569842,0.558391827,0.00337105,0.549851,0.00264198,0.001160976,0.001803312,0.001366821,3,1,2,1,2,4,4,0,5,2,3,5,0
ssp_ag4_soc4_gwhi_rs_hadgem_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,5.7112e-06,0.3047448,0.6575223600000001,0.65956723707,0.003491868,0.65047634,0.002515985,0.001320692,0.0020641901,0.00176235207,3,1,2,2,2,4,4,6,2,5,3,5,0
ssp_ag4_soc4_gwhi_rs_ipsl_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,8.02711e-06,0.384168,0.590716,0.578221236,0.00348941,0.569395,0.0027287,0.001196259,0.001868245,0.001411867,3,1,3,1,2,4,4,0,5,2,3,5,0
ssp_ag4_soc4_gwhi_rs_ipsl_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,5.7504e-06,0.309537,0.66486443,0.6667982699899998,0.003532853,0.65759418,0.002556418,0.00133336,0.0020864357,0.0017814589899999,3,1,3,2,2,4,4,6,2,5,3,5,0
ssp_ag4_soc4_gwhi_rs_miroc_NDC_Tax_ffict,2100,Africa_Western,water_td_irr_SenegalR_W,7.763489999999999e-06,0.36384,0.561435,0.5514507850000001,0.00331497,0.5430560000000001,0.00258706,0.001144079,0.001779868,0.001348676,3,1,4,1,2,4,4,0,5,2,3,5,0
ssp_ag4_soc4_gwhi_rs_miroc_NDC_Tax_uct,2100,Africa_Western,water_td_irr_SenegalR_W,5.76973e-06,0.3081223,0.65900747,0.66210444963,0.003506282,0.65296458,0.002542842,0.001323932,0.0020708094,0.00176681363,3,1,4,2,2,4,4,6,2,5,3,5,0
