scenario,year,region,input,FiberCrop_withdrawal,Rice_withdrawal,Wheat_withdrawal,SugarCrop_withdrawal,MiscAll_withdrawals,Corn_withdrawal,FodderHerb_withdrawal,MiscCrop_withdrawal,OilCrop_withdrawal,OtherGrain_withdrawal,Root_Tuber_withdrawal,gw,res,esm,tax,ssp,ag,soc,cluster_FiberCrop_withdrawal_Rice_withdrawal,cluster_FiberCrop_withdrawal_SugarCrop_withdrawal,cluster_FiberCrop_withdrawal_Wheat_withdrawal,cluster_FiberCrop_withdrawal_MiscAll_withdrawals,cluster_Rice_withdrawal_SugarCrop_withdrawal,cluster_Rice_withdrawal_Wheat_withdrawal,cluster_Rice_withdrawal_MiscAll_withdrawals,cluster_SugarCrop_withdrawal_Wheat_withdrawal
ssp_ag2_soc3_gwhi_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.48598,12.09951,5.031280000000001,0.513174,31.204220999999997,2.305156,3.4605839999999994,13.03652,3.151647,5.29552,3.954794,3,2,1,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwhi_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.81923,12.13412,5.02458,0.5153570000000001,31.395352,2.321296,3.500428,13.09441,3.17195,5.32716,3.980108,3,2,2,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwhi_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.15153,12.04736,4.98206,0.5119049999999999,31.04956,2.30059,3.4674400000000003,12.90014,3.15027,5.287059999999999,3.94406,3,2,3,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwhi_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.554350000000003,12.11862,5.03596,0.5141359999999999,31.45712,2.301079,3.426313,13.33153,3.145517,5.29054,3.962141,3,2,4,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwhi_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.67373,12.14265,4.99694,0.514709,31.504447000000006,2.321336,3.5263230000000005,13.14126,3.17985,5.34058,3.995098000000001,3,2,5,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwhi_rs_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.52503,12.088349999999998,5.05545,0.515374,31.50626,2.291516,3.4148720000000004,13.44598,3.131054,5.26591,3.956928,3,1,1,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwhi_rs_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.846740000000004,12.12497,5.04576,0.516966,31.709,2.304422,3.45696,13.51767,3.1517,5.29746,3.980788,3,1,2,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwhi_rs_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.175780000000003,11.98206,5.00235,0.513799,31.19671,2.283155,3.43095,13.17002,3.1223980000000005,5.24885,3.941337,3,1,3,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwhi_rs_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.61098,12.06466,5.058269999999999,0.515706,31.570184,2.2802740000000004,3.392989,13.55318,3.126297,5.25545,3.961994,3,1,4,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwhi_rs_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.6126,12.05389,5.00854,0.5152869999999999,31.514939,2.306123,3.5063730000000004,13.24912,3.15299,5.31025,3.990083,3,1,5,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwlo_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.77311000000001,12.15876,5.03819,0.514033,31.511249,2.3069610000000003,3.4387830000000004,13.35441,3.152403,5.2945,3.964192,1,2,1,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwlo_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.97995,12.18493,5.03659,0.516087,31.711103,2.32205,3.473882,13.43175,3.1712100000000003,5.32465,3.987561,1,2,2,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwlo_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.450940000000006,12.11936,4.99638,0.514103,31.350023,2.303982,3.4521589999999995,13.18157,3.15776,5.29394,3.960612,1,2,3,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwlo_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.943620000000006,12.18211,5.0457600000000005,0.5149710000000001,31.659150999999998,2.2997050000000003,3.41404,13.53376,3.151992,5.2871,3.972554,1,2,4,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwlo_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,28.08107,12.2039,4.99775,0.516154,31.748983,2.329353,3.51419,13.37659,3.18339,5.34117,4.00429,1,2,5,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwlo_rs_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,25.22735,9.78993,5.11278,0.493906,28.557167,1.907069,3.3407980000000004,12.16747,2.580997,4.88168,3.679153,1,1,1,2,2,2,3,6,3,2,5,3,1,3,4
ssp_ag2_soc3_gwlo_rs_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,26.64723,10.85032,5.0879900000000005,0.505736,30.134671,2.086801,3.4064330000000003,12.879,2.84893,5.08311,3.830397,1,1,2,2,2,2,3,6,6,2,5,1,2,3,4
ssp_ag2_soc3_gwlo_rs_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,21.22379,6.79245,5.12376,0.4629149999999999,24.214004,1.424845,3.264803,10.08763,1.824595,4.33889,3.273241,1,1,3,2,2,2,3,2,3,2,5,2,7,7,4
ssp_ag2_soc3_gwlo_rs_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,22.88692,7.78552,5.15201,0.472426,25.779013,1.568769,3.261386,10.93964,2.0859080000000003,4.51216,3.41115,1,1,4,2,2,2,3,4,3,2,5,2,7,7,4
ssp_ag2_soc3_gwlo_rs_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,21.77507,6.90632,5.11449,0.462395,24.613758,1.432927,3.3188910000000003,10.2748,1.886633,4.3935900000000006,3.306917,1,1,5,2,2,2,3,2,3,2,5,2,7,7,4
ssp_ag2_soc3_gwmed_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.50229,12.11723,5.03827,0.512941,31.375011999999998,2.299767,3.4451,13.22871,3.1502220000000003,5.29336,3.957853,2,2,1,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwmed_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.8411,12.15486,5.0335800000000015,0.515406,31.574153,2.323118,3.485637,13.287720000000002,3.16848,5.324999999999998,3.984198,2,2,2,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwmed_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.18665,12.05791,4.98617,0.511907,31.113042,2.303949,3.463948,12.96546,3.147902,5.28543,3.946353,2,2,3,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwmed_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.58126,12.12924,5.04318,0.514181,31.544264000000002,2.30081,3.4176519999999995,13.42852,3.145076,5.28791,3.964296,2,2,4,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwmed_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.69395,12.14509,4.9980400000000005,0.51513,31.524731000000003,2.327938,3.523925,13.15759,3.17996,5.33972,3.995598,2,2,5,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwmed_rs_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.54373,12.08721,5.06188,0.5152979999999999,31.564793,2.286745,3.405046,13.52164,3.130732,5.262029999999998,3.9586,2,1,1,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwmed_rs_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.855400000000003,12.12249,5.05359,0.5171560000000001,31.772743000000002,2.303305,3.4464550000000003,13.59735,3.15113,5.29301,3.981493,2,1,2,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwmed_rs_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.2055,11.96376,5.02467,0.513691,31.368673,2.273641,3.397985,13.41025,3.107533,5.23529,3.943974,2,1,3,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwmed_rs_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.67231,12.07514,5.0758100000000015,0.5152479999999999,31.648673000000002,2.2793400000000004,3.378329,13.65611,3.121201,5.2464,3.967293,2,1,4,2,2,2,3,6,6,2,5,1,2,6,4
ssp_ag2_soc3_gwmed_rs_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,27.622090000000004,12.04446,5.02321,0.51579,31.746377000000003,2.300722,3.476053,13.53502,3.138171,5.30307,3.993341000000001,2,1,5,2,2,2,3,6,6,2,5,1,2,6,4
ssp_socio3_ag1_gwhi_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.5552,12.97803,4.83895,0.788938,29.200094,2.020786,1.774798,10.88122,4.39839,6.84087,3.28403,3,2,1,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwhi_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.64931,12.99444,4.842230000000001,0.791022,29.320826999999998,2.0297270000000003,1.78948,10.91122,4.41466,6.876659999999998,3.2990800000000005,3,2,2,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwhi_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.08976,12.78217,4.79272,0.7836930000000001,28.905452999999998,2.0110840000000003,1.7705490000000002,10.67727,4.37996,6.8083,3.25829,3,2,3,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwhi_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.55738,12.95613,4.8424700000000005,0.7890550000000001,29.262195000000002,2.016253,1.760432,10.9906,4.385730000000001,6.824739999999999,3.28444,3,2,4,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwhi_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.33836,12.89778,4.8264,0.788859,29.346702999999998,2.0322500000000003,1.817003,10.85609,4.42159,6.910139999999999,3.3096300000000003,3,2,5,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwhi_rs_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.60247,13.01095,4.89496,0.8055329999999999,29.345238,2.006518,1.75155,11.12493,4.37415,6.80475,3.28334,3,1,1,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwhi_rs_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.68712,13.04768,4.88354,0.804245,29.468892000000004,2.0166060000000003,1.7687560000000002,11.13386,4.41139,6.842130000000001,3.29615,3,1,2,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwhi_rs_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.07746,12.74104,4.84621,0.797396,29.017393000000002,1.982702,1.7386910000000002,10.95629,4.3285,6.76055,3.25066,3,1,3,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwhi_rs_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.55377,12.93873,4.892530000000001,0.8063060000000001,29.279194,1.98581,1.737414,11.15341,4.35455,6.771610000000001,3.2764,3,1,4,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwhi_rs_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.30541,12.81472,4.876119999999999,0.798725,29.447598000000003,2.007353,1.785235,11.11702,4.37172,6.863989999999999,3.30228,3,1,5,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwlo_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.7284,13.02327,4.84657,0.789909,29.295839,2.025467,1.7750720000000002,10.9574,4.400440000000001,6.8462,3.2912600000000003,1,2,1,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwlo_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.74656,13.03282,4.85051,0.7919069999999999,29.412826,2.031523,1.787913,10.99056,4.4202,6.8785500000000015,3.3040800000000004,1,2,2,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwlo_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.25275,12.8218,4.79774,0.7846,28.993706000000003,2.01276,1.7703259999999998,10.74478,4.38736,6.8131900000000005,3.26529,1,2,3,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwlo_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.78634,13.013560000000002,4.8506800000000005,0.790309,29.377469,2.015791,1.7590880000000002,11.0837,4.3951,6.829790000000001,3.294,1,2,4,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwlo_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.58243,12.96529,4.83483,0.79025,29.497761,2.03873,1.816841,10.97392,4.43216,6.916779999999998,3.3193300000000003,1,2,5,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwlo_rs_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.8607,12.82185,4.9532,0.8024819999999999,29.316358,2.003969,1.7062389999999998,11.23621,4.312180000000001,6.769480000000001,3.2882800000000003,1,1,1,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwlo_rs_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.92349,12.832440000000002,4.9682,0.801596,29.466192,2.019212,1.69846,11.27532,4.35907,6.807869999999999,3.30626,1,1,2,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwlo_rs_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,14.86062,9.02246,4.80452,0.7172540000000001,23.102037,1.412212,1.599608,8.573739999999999,2.94092,5.8342,2.741357,1,1,3,2,1,1,3,7,0,0,6,3,1,3,4
ssp_socio3_ag1_gwlo_rs_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,17.303449999999998,11.05144,4.933590000000001,0.768844,26.601571,1.7291169999999998,1.625494,10.17044,3.68294,6.3340000000000005,3.0595799999999995,1,1,4,2,1,1,3,6,0,0,5,4,1,3,4
ssp_socio3_ag1_gwlo_rs_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,15.55631,9.31745,4.89877,0.725024,24.114505,1.501774,1.6007060000000002,9.04636,3.10644,6.00542,2.853805,1,1,5,2,1,1,3,7,0,0,6,3,1,3,4
ssp_socio3_ag1_gwmed_exp_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.57263,12.98923,4.84414,0.789119,29.224564,2.023371,1.774693,10.90267,4.39581,6.84208,3.28594,2,2,1,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwmed_exp_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.66576,13.01185,4.8486600000000015,0.791361,29.365804,2.0295560000000004,1.787948,10.95549,4.4165600000000005,6.87529,3.30096,2,2,2,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwmed_exp_ipsl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.11988,12.79326,4.79574,0.784014,28.932929,2.013095,1.770184,10.69716,4.3819300000000005,6.8101,3.26046,2,2,3,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwmed_exp_miroc_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.5723,12.96192,4.8448400000000005,0.789193,29.270468,2.0118620000000003,1.758946,11.00013,4.38938,6.8248700000000015,3.28528,2,2,4,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwmed_exp_noresm_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.37379,12.92593,4.83426,0.789471,29.417260999999996,2.037214,1.816507,10.91123,4.42476,6.914,3.31355,2,2,5,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwmed_rs_gfdl_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.61633,13.01133,4.90187,0.8056319999999999,29.369362999999996,2.006485,1.7448580000000002,11.15672,4.370699999999999,6.803789999999999,3.28681,2,1,1,2,1,1,3,6,0,0,5,4,2,6,4
ssp_socio3_ag1_gwmed_rs_hadgem_NDC_Tax_uct,2100,Central Asia,water_td_irr_SyrDaryaR_W,18.75176,12.92266,4.932580000000001,0.802897,29.490403,2.0289710000000003,1.7212919999999998,11.21072,4.39525,6.82752,3.3066500000000003,2,1,2,2,1,1,3,6,0,0,5,4,2,6,4
